#  aims_uuid : 99B764EF-1DF8-4F29-AD15-8CA735EE30F5                                                    
# Plain ASCII output of the Kohn-Sham eigenvalues on a k-space grid
# Output is written in electron Volts. 1 Ha =    27.211384500000 eV.
# Output of reciprocal lattice vectors in Angstrom^{-1} :
#       2.500841708493      1.443861629422      0.000000000000
#      -0.000000000000      2.887723270337      0.000000000000
#       0.000000000000      0.000000000000      0.062831853072
# For each k-point, we write: 
#   - k-point (in units of the reciprocal lattice vectors) 
#   - k-point (in units of cartesian coordinates, Angstrom^{-1}) 
#   - Column format for:
#     Eigenvalue number, occupation number, eigenvalue 

      18   0.000000000000          7.111153621854
      19   0.000000000000         10.743431950165
      20   0.000000000000         10.743444106244
      21   0.000000000000         11.641312078308
      22   0.000000000000         11.643198570640
      23   0.000000000000         15.100223912815
      24   0.000000000000         15.108469108852

k-point number:        265
k-point in recip. lattice units:       0.133333333333      0.600000000000      0.000000000000
k-point in cartesian units (A^{-1}):       0.333445561132      1.925148846125      0.000000000000
       1   1.000000000000       -380.666684683725
       2   1.000000000000       -380.666684676772
       3   1.000000000000       -178.002710502421
       4   1.000000000000       -178.002710435206
       5   1.000000000000        -21.582917099153
       6   1.000000000000        -21.582831878980
       7   1.000000000000        -12.954391274230
       8   1.000000000000        -12.953741158998
       9   1.000000000000        -10.551562385106
      10   1.000000000000        -10.550751881596
      11   1.000000000000         -8.297730872148
      12   1.000000000000         -8.297713759038
      13   0.000000000000          0.881093372732
      14   0.000000000000          0.881183963895
      15   0.000000000000          3.802938719532
      16   0.000000000000          3.803762877561
      17   0.000000000000          6.546973676166
      18   0.000000000000          6.547892475627
      19   0.000000000000          8.435260125616
      20   0.000000000000          8.435272503704
      21   0.000000000000         10.334721864531
      22   0.000000000000         10.335878947955
      23   0.000000000000         14.387842454201
      24   0.000000000000         14.394109344448

k-point number:        266
k-point in recip. lattice units:       0.133333333333      0.666666666667      0.000000000000
k-point in cartesian units (A^{-1}):       0.333445561132      2.117663730814      0.000000000000
       1   1.000000000000       -380.666684666354
       2   1.000000000000       -380.666684659372
       3   1.000000000000       -178.002730894437
       4   1.000000000000       -178.002730855780
       5   1.000000000000        -22.200065070514
       6   1.000000000000        -22.200008173081
       7   1.000000000000        -11.735337026969
       8   1.000000000000        -11.734675571018
       9   1.000000000000         -9.976621560930
      10   1.000000000000         -9.975872261622
      11   1.000000000000         -9.160234663417
      12   1.000000000000         -9.160218034519
      13   0.000000000000          1.883016833343
      14   0.000000000000          1.883096964371
      15   0.000000000000          2.779379823839
      16   0.000000000000          2.779961650459
      17   0.000000000000          6.439930448200
      18   0.000000000000          6.441256157624
      19   0.000000000000          7.010728539995
      20   0.000000000000          7.010738688311
      21   0.000000000000          8.930414902852
      22   0.000000000000          8.930962300976
      23   0.000000000000         12.982488048535
      24   0.000000000000         12.986786065199

k-point number:        267
k-point in recip. lattice units:       0.133333333333      0.733333333333      0.000000000000
k-point in cartesian units (A^{-1}):       0.333445561132      2.310178615504      0.000000000000
       1   1.000000000000       -380.666684810179
       2   1.000000000000       -380.666684803604
       3   1.000000000000       -178.002749909302
       4   1.000000000000       -178.002749881122
       5   1.000000000000        -22.732008813202
       6   1.000000000000        -22.731976559974
       7   1.000000000000        -10.562643377092
       8   1.000000000000        -10.562125016522
       9   1.000000000000         -9.888101536832
      10   1.000000000000         -9.888098289666
      11   1.000000000000         -9.260110169593
      12   1.000000000000         -9.259553438158
      13   0.000000000000          1.930420649733
      14   0.000000000000          1.930821425899
      15   0.000000000000          2.348630731197
      16   0.000000000000          2.348679923796
      17   0.000000000000          6.187416693997
      18   0.000000000000          6.189113001939
      19   0.000000000000          6.559274666975
      20   0.000000000000          6.559279221291
      21   0.000000000000          7.992389334002
      22   0.000000000000          7.992514620377
      23   0.000000000000         11.463219754286
      24   0.000000000000         11.465904982596

k-point number:        268
k-point in recip. lattice units:       0.133333333333      0.800000000000      0.000000000000
k-point in cartesian units (A^{-1}):       0.333445561132      2.502693500193      0.000000000000
       1   1.000000000000       -380.666684945342
       2   1.000000000000       -380.666684940395
       3   1.000000000000       -178.002764035537
       4   1.000000000000       -178.002764006355
       5   1.000000000000        -23.132950297066
       6   1.000000000000        -23.132936030561
       7   1.000000000000        -10.430376678383
       8   1.000000000000        -10.430369832429
       9   1.000000000000         -9.568024723628
      10   1.000000000000         -9.567788011583
      11   1.000000000000         -8.547751289227
      12   1.000000000000         -8.547519799960
      13   0.000000000000          1.331422052437
      14   0.000000000000          1.331627617657
      15   0.000000000000          2.266057486372
      16   0.000000000000          2.266077982912
      17   0.000000000000          5.739784546373
      18   0.000000000000          5.741081188111
      19   0.000000000000          6.846053761870
      20   0.000000000000          6.846068369241
      21   0.000000000000          7.493652699952
      22   0.000000000000          7.494119411676
      23   0.000000000000         10.275868663332
      24   0.000000000000         10.276946482242

k-point number:        269
k-point in recip. lattice units:       0.133333333333      0.866666666667      0.000000000000
k-point in cartesian units (A^{-1}):       0.333445561132      2.695208384882      0.000000000000
       1   1.000000000000       -380.666685009579
       2   1.000000000000       -380.666685008838
       3   1.000000000000       -178.002770945341
       4   1.000000000000       -178.002770867197
       5   1.000000000000        -23.380444786665
       6   1.000000000000        -23.380440529975
       7   1.000000000000        -10.762981175838
       8   1.000000000000        -10.762980328357
       9   1.000000000000         -8.818364537527
      10   1.000000000000         -8.818338377866
      11   1.000000000000         -8.093729656544
      12   1.000000000000         -8.093695260665
      13   0.000000000000          1.026820752332
      14   0.000000000000          1.026829569493
      15   0.000000000000          2.049941494817
      16   0.000000000000          2.049946730428
      17   0.000000000000          5.562592252746
      18   0.000000000000          5.562651117390
      19   0.000000000000          6.860385538838
      20   0.000000000000          6.860457798830
      21   0.000000000000          7.275047609383
      22   0.000000000000          7.275052645674
      23   0.000000000000          9.799708819476
      24   0.000000000000          9.799866857479

k-point number:        270
k-point in recip. lattice units:       0.133333333333      0.933333333333      0.000000000000
k-point in cartesian units (A^{-1}):       0.333445561132      2.887723269571      0.000000000000
       1   1.000000000000       -380.666685020992
       2   1.000000000000       -380.666685014943
       3   1.000000000000       -178.002772077201
       4   1.000000000000       -178.002771906025
       5   1.000000000000        -23.463983179740
       6   1.000000000000        -23.463981670808
       7   1.000000000000        -10.874925981689
       8   1.000000000000        -10.874921177963
       9   1.000000000000         -8.487490507277
      10   1.000000000000         -8.487346169387
      11   1.000000000000         -7.990802835187
      12   1.000000000000         -7.990649750397
      13   0.000000000000          0.962713626144
      14   0.000000000000          0.962838465367
      15   0.000000000000          1.957169515050
      16   0.000000000000          1.957175842068
      17   0.000000000000          5.643151048854
      18   0.000000000000          5.644841374383
      19   0.000000000000          6.424573484228
      20   0.000000000000          6.425954858186
      21   0.000000000000          7.456387357255
      22   0.000000000000          7.456418292438
      23   0.000000000000          9.767464870278
      24   0.000000000000          9.767881741137

k-point number:        271
k-point in recip. lattice units:       0.200000000000      0.000000000000      0.000000000000
k-point in cartesian units (A^{-1}):       0.500168341699      0.288772325884      0.000000000000
       1   1.000000000000       -380.666684882465
       2   1.000000000000       -380.666684870665
       3   1.000000000000       -178.002758026956
       4   1.000000000000       -178.002757836840
       5   1.000000000000        -22.971085629433
       6   1.000000000000        -22.971081755874
       7   1.000000000000        -10.212073150564
       8   1.000000000000        -10.212056962700
       9   1.000000000000        -10.135173262584
      10   1.000000000000        -10.135113627862
      11   1.000000000000         -8.656030700343
      12   1.000000000000         -8.656003271665
      13   0.000000000000          1.522219035152
      14   0.000000000000          1.522488249455
      15   0.000000000000          2.332931912831
      16   0.000000000000          2.332977586973
      17   0.000000000000          5.469609791139
      18   0.000000000000          5.469675527915
      19   0.000000000000          6.656056335971
      20   0.000000000000          6.656092823999
      21   0.000000000000          8.458264410124
      22   0.000000000000          8.458356272592
      23   0.000000000000         10.459739748134
      24   0.000000000000         10.459933051729

k-point number:        272
k-point in recip. lattice units:       0.200000000000      0.066666666667      0.000000000000
k-point in cartesian units (A^{-1}):       0.500168341699      0.481287210574      0.000000000000
       1   1.000000000000       -380.666684771338
       2   1.000000000000       -380.666684758635
       3   1.000000000000       -178.002746616579
       4   1.000000000000       -178.002746407769
       5   1.000000000000        -22.654553995585
       6   1.000000000000        -22.654532474434
       7   1.000000000000        -10.903971509924
       8   1.000000000000        -10.903596250819
       9   1.000000000000         -9.782621472283
      10   1.000000000000         -9.782595650920
      11   1.000000000000         -9.159213928500
      12   1.000000000000         -9.158853117728
      13   0.000000000000          1.996044489551
      14   0.000000000000          1.996135269385
      15   0.000000000000          2.293702856180
      16   0.000000000000          2.293775714734
      17   0.000000000000          5.700490916477
      18   0.000000000000          5.701281129257
      19   0.000000000000          6.567074711917
      20   0.000000000000          6.567086093534
      21   0.000000000000          8.940605785963
      22   0.000000000000          8.942129649031
      23   0.000000000000         11.414585086051
      24   0.000000000000         11.418087224697

k-point number:        273
k-point in recip. lattice units:       0.200000000000      0.133333333333      0.000000000000
k-point in cartesian units (A^{-1}):       0.500168341699      0.673802095263      0.000000000000
       1   1.000000000000       -380.666684668029
       2   1.000000000000       -380.666684657572
       3   1.000000000000       -178.002730970603
       4   1.000000000000       -178.002730767140
       5   1.000000000000        -22.200060277655
       6   1.000000000000        -22.200012907152
       7   1.000000000000        -11.735397830120
       8   1.000000000000        -11.734635158112
       9   1.000000000000         -9.976634890766
      10   1.000000000000         -9.975832545137
      11   1.000000000000         -9.160242384688
      12   1.000000000000         -9.160215506799
      13   0.000000000000          1.882914151008
      14   0.000000000000          1.883005180598
      15   0.000000000000          2.779772569644
      16   0.000000000000          2.779847593164
      17   0.000000000000          6.439778585738
      18   0.000000000000          6.441245543643
      19   0.000000000000          7.010355252230
      20   0.000000000000          7.010373459929
      21   0.000000000000          8.930101744304
      22   0.000000000000          8.931360033969
      23   0.000000000000         12.982218802181
      24   0.000000000000         12.987580995477

k-point number:        274
k-point in recip. lattice units:       0.200000000000      0.200000000000      0.000000000000
k-point in cartesian units (A^{-1}):       0.500168341699      0.866316979952      0.000000000000
       1   1.000000000000       -380.666684709080
       2   1.000000000000       -380.666684704198
       3   1.000000000000       -178.002713043171
       4   1.000000000000       -178.002712841042
       5   1.000000000000        -21.641167138432
       6   1.000000000000        -21.641085889951
       7   1.000000000000        -12.610018788455
       8   1.000000000000        -12.608888947411
       9   1.000000000000        -10.839485099251
      10   1.000000000000        -10.838228372556
      11   1.000000000000         -8.381705415391
      12   1.000000000000         -8.381670841863
      13   0.000000000000          1.069435071289
      14   0.000000000000          1.069520303724
      15   0.000000000000          3.834986969138
      16   0.000000000000          3.835198594758
      17   0.000000000000          7.269031540783
      18   0.000000000000          7.271436647201
      19   0.000000000000          8.195221586241
      20   0.000000000000          8.195266112981
      21   0.000000000000          9.202468066413
      22   0.000000000000          9.202486473304
      23   0.000000000000         14.512657463187
      24   0.000000000000         14.519655601885

k-point number:        275
k-point in recip. lattice units:       0.200000000000      0.266666666667      0.000000000000
k-point in cartesian units (A^{-1}):       0.500168341699      1.058831864641      0.000000000000
       1   1.000000000000       -380.666685106105
       2   1.000000000000       -380.666685103386
       3   1.000000000000       -178.002695748658
       4   1.000000000000       -178.002695514106
       5   1.000000000000        -21.044987600871
       6   1.000000000000        -21.044868623425
       7   1.000000000000        -13.498495636716
       8   1.000000000000        -13.497232144609
       9   1.000000000000        -11.508652002950
      10   1.000000000000        -11.507167982374
      11   1.000000000000         -7.524093232562
      12   1.000000000000         -7.524054721854
      13   0.000000000000          0.068700129458
      14   0.000000000000          0.068765500906
      15   0.000000000000          5.100536762118
      16   0.000000000000          5.101057675595
      17   0.000000000000          7.657956195748
      18   0.000000000000          7.660329750434
      19   0.000000000000         10.062450261449
      20   0.000000000000         10.062500026560
      21   0.000000000000         10.303844866404
      22   0.000000000000         10.304182974545
      23   0.000000000000         15.437255542385
      24   0.000000000000         15.446030900632

k-point number:        276
k-point in recip. lattice units:       0.200000000000      0.333333333333      0.000000000000
k-point in cartesian units (A^{-1}):       0.500168341699      1.251346749330      0.000000000000
       1   1.000000000000       -380.666685612011
       2   1.000000000000       -380.666685606079
       3   1.000000000000       -178.002683388101
       4   1.000000000000       -178.002683110726
       5   1.000000000000        -20.542427131678
       6   1.000000000000        -20.542278491345
       7   1.000000000000        -14.227569321103
       8   1.000000000000        -14.226350564548
       9   1.000000000000        -11.901704172601
      10   1.000000000000        -11.900189970751
      11   1.000000000000         -6.759065719174
      12   1.000000000000         -6.759032306975
      13   0.000000000000         -0.827588413895
      14   0.000000000000         -0.827555661690
      15   0.000000000000          6.225922183949
      16   0.000000000000          6.227327586075
      17   0.000000000000          8.304867751204
      18   0.000000000000          8.306813961060
      19   0.000000000000         11.548312372068
      20   0.000000000000         11.548423295469
      21   0.000000000000         12.028949392981
      22   0.000000000000         12.029001569203
      23   0.000000000000         14.920475512922
      24   0.000000000000         14.928571735122

k-point number:        277
k-point in recip. lattice units:       0.200000000000      0.400000000000      0.000000000000
k-point in cartesian units (A^{-1}):       0.500168341699      1.443861634019      0.000000000000
       1   1.000000000000       -380.666685779253
       2   1.000000000000       -380.666685775129
       3   1.000000000000       -178.002679133251
       4   1.000000000000       -178.002678860316
       5   1.000000000000        -20.334505487370
       6   1.000000000000        -20.334342890088
       7   1.000000000000        -14.521059319405
       8   1.000000000000        -14.519883863151
       9   1.000000000000        -12.029171205671
      10   1.000000000000        -12.027668004966
      11   1.000000000000         -6.421681025224
      12   1.000000000000         -6.421667781827
      13   0.000000000000         -1.216602112185
      14   0.000000000000         -1.216586681125
      15   0.000000000000          6.551817180913
      16   0.000000000000          6.553815626117
      17   0.000000000000          9.417246369251
      18   0.000000000000          9.420344902215
      19   0.000000000000         11.645163089432
      20   0.000000000000         11.645655908817
      21   0.000000000000         12.720552988771
      22   0.000000000000         12.720585574991
      23   0.000000000000         14.042283461035
      24   0.000000000000         14.048804313507

k-point number:        278
k-point in recip. lattice units:       0.200000000000      0.466666666667      0.000000000000
k-point in cartesian units (A^{-1}):       0.500168341699      1.636376518708      0.000000000000
       1   1.000000000000       -380.666685609577
       2   1.000000000000       -380.666685608518
       3   1.000000000000       -178.002683354326
       4   1.000000000000       -178.002683144485
       5   1.000000000000        -20.542432900483
       6   1.000000000000        -20.542272670110
       7   1.000000000000        -14.227552476193
       8   1.000000000000        -14.226367447370
       9   1.000000000000        -11.901696831436
      10   1.000000000000        -11.900197311776
      11   1.000000000000         -6.759052174999
      12   1.000000000000         -6.759045923133
      13   0.000000000000         -0.827601630220
      14   0.000000000000         -0.827542238372
      15   0.000000000000          6.225603972483
      16   0.000000000000          6.227645633235
      17   0.000000000000          8.304806496903
      18   0.000000000000          8.306875370000
      19   0.000000000000         11.548147799971
      20   0.000000000000         11.548586920311
      21   0.000000000000         12.028948270724
      22   0.000000000000         12.029002212580
      23   0.000000000000         14.920286614291
      24   0.000000000000         14.928761529921

k-point number:        279
k-point in recip. lattice units:       0.200000000000      0.533333333333      0.000000000000
k-point in cartesian units (A^{-1}):       0.500168341699      1.828891403398      0.000000000000
       1   1.000000000000       -380.666685105057
       2   1.000000000000       -380.666685104447
       3   1.000000000000       -178.002695688129
       4   1.000000000000       -178.002695574594
       5   1.000000000000        -21.044995571608
       6   1.000000000000        -21.044860574018
       7   1.000000000000        -13.498463589991
       8   1.000000000000        -13.497264205648
       9   1.000000000000        -11.508635732401
      10   1.000000000000        -11.507184297195
      11   1.000000000000         -7.524080341110
      12   1.000000000000         -7.524067702622
      13   0.000000000000          0.068693189219
      14   0.000000000000          0.068772774789
      15   0.000000000000          5.100150793892
      16   0.000000000000          5.101443598425
      17   0.000000000000          7.657988762183
      18   0.000000000000          7.660296567660
      19   0.000000000000         10.062455818126
      20   0.000000000000         10.062494141311
      21   0.000000000000         10.303481803752
      22   0.000000000000         10.304545633998
      23   0.000000000000         15.437317685373
      24   0.000000000000         15.445969985542

k-point number:        280
k-point in recip. lattice units:       0.200000000000      0.600000000000      0.000000000000
k-point in cartesian units (A^{-1}):       0.500168341699      2.021406288087      0.000000000000
       1   1.000000000000       -380.666684706767
       2   1.000000000000       -380.666684706505
       3   1.000000000000       -178.002712974319
       4   1.000000000000       -178.002712909859
       5   1.000000000000        -21.641174298545
       6   1.000000000000        -21.641078649531
       7   1.000000000000        -12.609974688467
       8   1.000000000000        -12.608932913602
       9   1.000000000000        -10.839459700305
      10   1.000000000000        -10.838253986680
      11   1.000000000000         -8.381694534620
      12   1.000000000000         -8.381681800970
      13   0.000000000000          1.069439085822
      14   0.000000000000          1.069516661791
      15   0.000000000000          3.834713421403
      16   0.000000000000          3.835472211932
      17   0.000000000000          7.269049863496
      18   0.000000000000          7.271416677008
      19   0.000000000000          8.195229598446
      20   0.000000000000          8.195257975297
      21   0.000000000000          9.202116009757
      22   0.000000000000          9.202839338452
      23   0.000000000000         14.513004408410
      24   0.000000000000         14.519309710961

k-point number:        281
k-point in recip. lattice units:       0.200000000000      0.666666666667      0.000000000000
k-point in cartesian units (A^{-1}):       0.500168341699      2.213921172776      0.000000000000
       1   1.000000000000       -380.666684663514
       2   1.000000000000       -380.666684662088
       3   1.000000000000       -178.002730894963
       4   1.000000000000       -178.002730842744
       5   1.000000000000        -22.200064952722
       6   1.000000000000        -22.200008162489
       7   1.000000000000        -11.735349214539
       8   1.000000000000        -11.734683428878
       9   1.000000000000         -9.976604394395
      10   1.000000000000         -9.975863487848
      11   1.000000000000         -9.160234786382
      12   1.000000000000         -9.160223165824
      13   0.000000000000          1.882931413490
      14   0.000000000000          1.882988227352
      15   0.000000000000          2.779577866685
      16   0.000000000000          2.780042393771
      17   0.000000000000          6.439805301723
      18   0.000000000000          6.441217146425
      19   0.000000000000          7.010358158237
      20   0.000000000000          7.010370596552
      21   0.000000000000          8.930406427068
      22   0.000000000000          8.931056539558
      23   0.000000000000         12.982686392371
      24   0.000000000000         12.987114167917

k-point number:        282
k-point in recip. lattice units:       0.200000000000      0.733333333333      0.000000000000
k-point in cartesian units (A^{-1}):       0.500168341699      2.406436057465      0.000000000000
       1   1.000000000000       -380.666684766023
       2   1.000000000000       -380.666684763936
       3   1.000000000000       -178.002746537148
       4   1.000000000000       -178.002746487162
       5   1.000000000000        -22.654556062007
       6   1.000000000000        -22.654530355131
       7   1.000000000000        -10.903923579596
       8   1.000000000000        -10.903643681154
       9   1.000000000000         -9.782609723661
      10   1.000000000000         -9.782607439876
      11   1.000000000000         -9.159180253695
      12   1.000000000000         -9.158887408776
      13   0.000000000000          1.995978202830
      14   0.000000000000          1.996201656151
      15   0.000000000000          2.293724778773
      16   0.000000000000          2.293753959423
      17   0.000000000000          5.700486377855
      18   0.000000000000          5.701284474629
      19   0.000000000000          6.567076808583
      20   0.000000000000          6.567084183017
      21   0.000000000000          8.940822025444
      22   0.000000000000          8.941914691479
      23   0.000000000000         11.414981774874
      24   0.000000000000         11.417690765848

k-point number:        283
k-point in recip. lattice units:       0.200000000000      0.800000000000      0.000000000000
k-point in cartesian units (A^{-1}):       0.500168341699      2.598950942154      0.000000000000
       1   1.000000000000       -380.666684877074
       2   1.000000000000       -380.666684876065
       3   1.000000000000       -178.002757969431
       4   1.000000000000       -178.002757894343
       5   1.000000000000        -22.971086185196
       6   1.000000000000        -22.971081167181
       7   1.000000000000        -10.212065561831
       8   1.000000000000        -10.212064579968
       9   1.000000000000        -10.135156996721
      10   1.000000000000        -10.135129329431
      11   1.000000000000         -8.656039646493
      12   1.000000000000         -8.655994984823
      13   0.000000000000          1.522349185524
      14   0.000000000000          1.522358205019
      15   0.000000000000          2.332951649657
      16   0.000000000000          2.332957908396
      17   0.000000000000          5.469591674653
      18   0.000000000000          5.469692728813
      19   0.000000000000          6.656071847107
      20   0.000000000000          6.656077518215
      21   0.000000000000          8.458235566919
      22   0.000000000000          8.458386739016
      23   0.000000000000         10.459770138722
      24   0.000000000000         10.459902224325

k-point number:        284
k-point in recip. lattice units:       0.200000000000      0.866666666667      0.000000000000
k-point in cartesian units (A^{-1}):       0.500168341699      2.791465826843      0.000000000000
       1   1.000000000000       -380.666684943987
       2   1.000000000000       -380.666684941278
       3   1.000000000000       -178.002764077952
       4   1.000000000000       -178.002763957537
       5   1.000000000000        -23.132946279910
       6   1.000000000000        -23.132941450060
       7   1.000000000000        -10.430377321490
       8   1.000000000000        -10.430372216192
       9   1.000000000000         -9.568059614912
      10   1.000000000000         -9.567772599257
      11   1.000000000000         -8.547772091591
      12   1.000000000000         -8.547473526876
      13   0.000000000000          1.331907672522
      14   0.000000000000          1.332102946625
      15   0.000000000000          2.265665397445
      16   0.000000000000          2.265673741864
      17   0.000000000000          5.739846631468
      18   0.000000000000          5.741049508975
      19   0.000000000000          6.845883905280
      20   0.000000000000          6.845908824728
      21   0.000000000000          7.494024648654
      22   0.000000000000          7.494063213450
      23   0.000000000000         10.276099764111
      24   0.000000000000         10.277614702936

k-point number:        285
k-point in recip. lattice units:       0.200000000000      0.933333333333      0.000000000000
k-point in cartesian units (A^{-1}):       0.500168341699      2.983980711533      0.000000000000
       1   1.000000000000       -380.666684946591
       2   1.000000000000       -380.666684938676
       3   1.000000000000       -178.002764095391
       4   1.000000000000       -178.002763940108
       5   1.000000000000        -23.132946385480
       6   1.000000000000        -23.132941355672
       7   1.000000000000        -10.430380180849
       8   1.000000000000        -10.430369348800
       9   1.000000000000         -9.568035300966
      10   1.000000000000         -9.567797267370
      11   1.000000000000         -8.547749632073
      12   1.000000000000         -8.547495592483
      13   0.000000000000          1.331848687626
      14   0.000000000000          1.332161872241
      15   0.000000000000          2.265657730472
      16   0.000000000000          2.265681396645
      17   0.000000000000          5.739849427939
      18   0.000000000000          5.741047303013
      19   0.000000000000          6.845876652860
      20   0.000000000000          6.845915992829
      21   0.000000000000          7.494034491167
      22   0.000000000000          7.494052578600
      23   0.000000000000         10.276134239732
      24   0.000000000000         10.277580325146

k-point number:        286
k-point in recip. lattice units:       0.266666666667      0.000000000000      0.000000000000
k-point in cartesian units (A^{-1}):       0.666891122265      0.385029767846      0.000000000000
       1   1.000000000000       -380.666684677461
       2   1.000000000000       -380.666684666533
       3   1.000000000000       -178.002737679860
       4   1.000000000000       -178.002737511541
       5   1.000000000000        -22.426230366409
       6   1.000000000000        -22.426228271863
       7   1.000000000000        -11.582600497586
       8   1.000000000000        -11.582545696966
       9   1.000000000000         -9.470407895339
      10   1.000000000000         -9.470386535742
      11   1.000000000000         -9.221164741522
      12   1.000000000000         -9.221137017125
      13   0.000000000000          2.068533574994
      14   0.000000000000          2.068613144555
      15   0.000000000000          2.253256733766
      16   0.000000000000          2.253607360269
      17   0.000000000000          5.383147268993
      18   0.000000000000          5.383186090764
      19   0.000000000000          6.729615555236
      20   0.000000000000          6.729617863159
      21   0.000000000000         10.386657230370
      22   0.000000000000         10.386756378119
      23   0.000000000000         11.481580888524
      24   0.000000000000         11.481717887599

k-point number:        287
k-point in recip. lattice units:       0.266666666667      0.066666666667      0.000000000000
k-point in cartesian units (A^{-1}):       0.666891122265      0.577544652535      0.000000000000
       1   1.000000000000       -380.666684608279
       2   1.000000000000       -380.666684596811
       3   1.000000000000       -178.002725117291
       4   1.000000000000       -178.002724917235
       5   1.000000000000        -22.060164359458
       6   1.000000000000        -22.060131289527
       7   1.000000000000        -12.301543911353
       8   1.000000000000        -12.301188945150
       9   1.000000000000         -9.711891583922
      10   1.000000000000         -9.711508723950
      11   1.000000000000         -8.965588984564
      12   1.000000000000         -8.965562309281
      13   0.000000000000          1.586858758964
      14   0.000000000000          1.586947584382
      15   0.000000000000          2.837683609030
      16   0.000000000000          2.837838345694
      17   0.000000000000          5.694529855627
      18   0.000000000000          5.695026745141
      19   0.000000000000          7.306019535221
      20   0.000000000000          7.306040114848
      21   0.000000000000         10.580152280201
      22   0.000000000000         10.583063473688
      23   0.000000000000         12.795144974898
      24   0.000000000000         12.800392124486

k-point number:        288
k-point in recip. lattice units:       0.266666666667      0.133333333333      0.000000000000
k-point in cartesian units (A^{-1}):       0.666891122265      0.770059537224      0.000000000000
       1   1.000000000000       -380.666684684381
       2   1.000000000000       -380.666684676133
       3   1.000000000000       -178.002710559775
       4   1.000000000000       -178.002710352101
       5   1.000000000000        -21.582910813320
       6   1.000000000000        -21.582836687682
       7   1.000000000000        -12.954448009721
       8   1.000000000000        -12.953716028203
       9   1.000000000000        -10.551561674516
      10   1.000000000000        -10.550707098430
      11   1.000000000000         -8.297745444078
      12   1.000000000000         -8.297711803891
      13   0.000000000000          0.881040518646
      14   0.000000000000          0.881122358952
      15   0.000000000000          3.803361211316
      16   0.000000000000          3.803424285832
      17   0.000000000000          6.546716179078
      18   0.000000000000          6.547832397872
      19   0.000000000000          8.434450821350
      20   0.000000000000          8.434487685596
      21   0.000000000000         10.334366609745
      22   0.000000000000         10.336256857143
      23   0.000000000000         14.387926850343
      24   0.000000000000         14.395167977364

k-point number:        289
k-point in recip. lattice units:       0.266666666667      0.200000000000      0.000000000000
k-point in cartesian units (A^{-1}):       0.666891122265      0.962574421913      0.000000000000
       1   1.000000000000       -380.666685105202
       2   1.000000000000       -380.666685104611
       3   1.000000000000       -178.002695730677
       4   1.000000000000       -178.002695519284
       5   1.000000000000        -21.044988184685
       6   1.000000000000        -21.044867037845
       7   1.000000000000        -13.498512619343
       8   1.000000000000        -13.497236670592
       9   1.000000000000        -11.508645389801
      10   1.000000000000        -11.507144145222
      11   1.000000000000         -7.524096527853
      12   1.000000000000         -7.524057970580
      13   0.000000000000          0.068705007241
      14   0.000000000000          0.068769353251
      15   0.000000000000          5.100655175948
      16   0.000000000000          5.101050914509
      17   0.000000000000          7.657648542317
      18   0.000000000000          7.660137478866
      19   0.000000000000         10.062125991024
      20   0.000000000000         10.062178223207
      21   0.000000000000         10.304050124168
      22   0.000000000000         10.304371912215
      23   0.000000000000         15.437442646374
      24   0.000000000000         15.446799408022

k-point number:        290
k-point in recip. lattice units:       0.266666666667      0.266666666667      0.000000000000
k-point in cartesian units (A^{-1}):       0.666891122265      1.155089306602      0.000000000000
       1   1.000000000000       -380.666685835079
       2   1.000000000000       -380.666685830041
       3   1.000000000000       -178.002682472606
       4   1.000000000000       -178.002682234287
       5   1.000000000000        -20.539279680886
       6   1.000000000000        -20.539117492838
       7   1.000000000000        -13.915009617499
       8   1.000000000000        -13.913002701698
       9   1.000000000000        -12.329087791321
      10   1.000000000000        -12.326771112459
      11   1.000000000000         -6.759613483833
      12   1.000000000000         -6.759576099938
      13   0.000000000000         -0.708949956275
      14   0.000000000000         -0.708912184439
      15   0.000000000000          6.651999092729
      16   0.000000000000          6.653619425503
      17   0.000000000000          8.462828146422
      18   0.000000000000          8.465991783868
      19   0.000000000000         11.007388864063
      20   0.000000000000         11.009876630470
      21   0.000000000000         11.550801442674
      22   0.000000000000         11.550847487367
      23   0.000000000000         15.205055558200
      24   0.000000000000         15.214178932969

k-point number:        291
k-point in recip. lattice units:       0.266666666667      0.333333333333      0.000000000000
k-point in cartesian units (A^{-1}):       0.666891122265      1.347604191292      0.000000000000
       1   1.000000000000       -380.666686264413
       2   1.000000000000       -380.666686261535
       3   1.000000000000       -178.002674644322
       4   1.000000000000       -178.002674395572
       5   1.000000000000        -20.213814254861
       6   1.000000000000        -20.213628993818
       7   1.000000000000        -14.165416946763
       8   1.000000000000        -14.162813315496
       9   1.000000000000        -12.794387615388
      10   1.000000000000        -12.791427965344
      11   1.000000000000         -6.231157371539
      12   1.000000000000         -6.231133611683
      13   0.000000000000         -1.235930657575
      14   0.000000000000         -1.235929810566
      15   0.000000000000          7.859462934819
      16   0.000000000000          7.865136407335
      17   0.000000000000          9.223968166992
      18   0.000000000000          9.224216930930
      19   0.000000000000         11.937188477149
      20   0.000000000000         11.937238351242
      21   0.000000000000         12.169872547777
      22   0.000000000000         12.172615449413
      23   0.000000000000         13.675247155086
      24   0.000000000000         13.680873047933

k-point number:        292
